coucode,indcode,emp,emp_tele
20,22,0.194960819108955,0.0362909453898971
20,23,0.223144124728245,0.0415371215693522
20,24,0.273185006149661,0.0508519721286947
20,25,0.303437551043388,0.0564833264677945
20,26,0.790836579282296,0.567079233513996
20,27,0.608234852623104,0.463493244315938
20,28,0.104107466802748,0.0435282470907231
20,29,0.24194171619265,0.194220484361604
20,30,0.951359533795336,0.394601212927124
20,31,0.0126484991948212,0.0104535412677566
20,32,0.981987865199312,0.247973092591778
20,33,0.0354187431542028,0.0105368475383505
20,34,3.45545556276081e-07,1.07931434247576e-07
21,1,0.801337578998382,0.0612174300997886
21,2,0.229418472902976,0.0583825165313319
21,3,0.87037495141418,0.195663121285218
21,4,0.00960374967269734,0.00215895417710344
21,5,0.0323749663814979,0.00727799779096983
21,6,0.263201710655196,0.0591686010158374
21,7,0.36678192040492,0.0824537692184368
21,8,0.496968576337397,0.111720153100516
21,9,0.0671529435571084,0.0150962002278732
21,10,0.0302520404544262,0.00680075713454554
21,11,0.0407962271668794,0.00917112461837601
21,12,0.059855583894005,0.0134557300299387
21,13,0.0529858025670301,0.0119113808333093
21,14,0.0462901725088826,0.010406181408602
21,15,0.096426327158809,0.0216769521173685
21,16,0.686605927330943,0.25405475501126
21,17,0.0257898241144665,0.00478657092696084
21,18,0.12504814101913,0.0179363100926066
21,19,0.16185016679869,0.0837659672902944
21,20,0.161850166798317,0.0232150174850708
21,21,0.100156598752882,0.00354213142977103
21,22,0.118481787019886,0.0220547701947905
21,23,0.133478492395267,0.0248463291259322
21,24,0.110559540113813,0.0205800850188274
21,25,0.12223791817103,0.0227539545288862
21,26,0.734964989770486,0.527015813351617
21,27,0.567192619875691,0.432217829025233
21,28,0.0246205268695603,0.0102940587259945
21,29,0.215134977150495,0.17270117829544
21,30,0.940993618899385,0.390301679001476
21,31,0.00876877169626803,0.00724708247062272
21,32,0.950778393385699,0.240092028560292
21,33,0.0244860477197883,0.00728444119309662
21,34,0.329368738433825,0.102878592098214
22,1,0.844595554821348,0.064522082446819
22,2,0.374676301295654,0.0953477942621595
22,3,0.886310622104238,0.199245511911147
22,4,0.0364066608636481,0.00818433582972447
22,5,0.106067408700522,0.023844298620105
22,6,0.138547743490433,0.0311459835721557
22,7,0.47877999781853,0.107631301463689
22,8,0.560919625636032,0.126096557080094
22,9,0.109157366018711,0.0245389310799804
22,10,0.0347046365692578,0.00780171522994437
22,11,0.0395853079063266,0.00889890602826243
22,12,0.0528857200185208,0.011888881950735
22,13,0.068050980900222,0.0152980819448261
22,14,0.0376722577801532,0.00846884613481768
22,15,0.0600735530537263,0.0135047302063175
22,16,0.438151168163928,0.162122672197863
22,17,0.0245919185834598,0.00456424060929317
22,18,0.163893559696846,0.0235081120354603
22,19,0.163893559173585,0.0848235302339866
22,20,0.163893559143624,0.0235081119561087
22,21,0.0864669115932182,0.00305798288882848
22,22,0.102132438050846,0.0190114236736404
22,23,0.133851228850081,0.0249157120839455
22,24,0.0111634165933168,0.00207801210419783
22,25,0.131306188555108,0.024441966031882
22,26,0.539790210415296,0.387063303341965
22,27,0.469855974726375,0.35804437898941
22,28,0.000504220484201442,0.000210819017103826
22,29,0.0835207618900493,0.0670469032120899
22,30,0.999999998135487,0.414776115836218
22,31,0.00455318681463468,0.00376304931782556
22,32,0.98094107025452,0.24770875431534
22,33,0.0485017685479923,0.0144289631708717
22,34,0.301071280013108,0.0940398580516131
23,1,0.70766340704306,0.0540612799027664
23,2,0.130098027421092,0.0331074047372713
23,3,0.197450151383618,0.0443874365354674
23,4,0.109498066752504,0.0246155217135801
23,5,0.0456209857001592,0.0102557460364616
23,6,0.130684887616258,0.029378387985843
23,7,0.781290328236805,0.175636608112841
23,8,0.414458798417415,0.0931716865366021
23,9,0.0673370119879068,0.0151375794100769
23,10,0.0368251550871259,0.00827841469294595
23,11,0.0384699400779763,0.00864816771103312
23,12,0.0872702797514594,0.0196186428663421
23,13,0.0850856587286569,0.0191275329516412
23,14,0.13429872199819,0.0301907897143483
23,15,0.116455642460134,0.0261796073726645
23,16,0.705236203845908,0.260948243906995
23,17,0.0168217848951017,0.00312210995162687
23,18,0.108266375046071,0.0155292134661298
23,19,0.0887931487202421,0.0459551209517953
23,20,0.00237129341334469,0.000340127039359978
23,21,0.0181725128791028,0.000642687849113257
23,22,0.0639501108758744,0.0119039814875687
23,23,0.0426293729705097,0.00793523669806568
23,24,0.0276379905326253,0.00514466860413354
23,25,0.0759279750879082,0.01413359879218
23,26,0.84114934526928,0.603156629931043
23,27,0.396271249942093,0.301970606374646
23,28,0.0448495711584282,0.0187519999789824
23,29,0.171067846879185,0.137325966775883
23,30,0.924911406966582,0.383631161589496
23,31,0.0524416888857312,0.0433412178373147
23,32,0.975950449541863,0.246448515063994
23,33,0.0852708857012948,0.0253675382602626
23,34,3.6246958045186e-08,1.13217666900133e-08
24,1,0.71180951683136,0.0543780180575758
24,2,0.162650086593833,0.0413912674477741
24,3,0.706216414131027,0.158759747930723
24,4,0.100928846746429,0.0226891331719015
24,5,0.139501125770803,0.0313603070110968
24,6,0.190969429743614,0.0429305492224726
24,7,0.581510519594006,0.130725457044786
24,8,0.58148469973031,0.130719652655409
24,9,0.170507595675869,0.0383306623410658
24,10,0.160238807791448,0.0360222054099269
24,11,0.134122774464485,0.0301512361362366
24,12,0.109856174365797,0.0246960254703335
24,13,0.121525160755505,0.0273192515817184
24,14,0.0810931595729803,0.0182300061498197
24,15,0.190585761131288,0.0428442992699608
24,16,0.595159898236429,0.220218317553357
24,17,0.058591149302349,0.0108744708991842
24,18,0.0619177559533181,0.00888118817253868
24,19,0.165441073806351,0.0856244503854672
24,20,0.0468382801693871,0.00671825994753484
24,21,0.0486091484511193,0.00171910782361868
24,22,0.205697098460444,0.0382894481117073
24,23,0.11188095530661,0.020826059603969
24,24,0.183862773306447,0.0342251017193887
24,25,0.163882604136463,0.0305058968476469
24,26,0.638896318530141,0.458128574345647
24,27,0.480713038679595,0.36631778814004
24,28,0.0534039944342734,0.0223286795535141
24,29,0.240341213056409,0.192935668748841
24,30,0.982556756660297,0.407541075876055
24,31,0.0263686640234319,0.0217927766210726
24,32,0.99040339732404,0.250098195763344
24,33,0.0760608577666045,0.0226276143801498
24,34,3.95896638341783e-09,1.23658635493731e-09
25,1,0.730082320355643,0.0557739516837925
25,2,0.503087047454184,0.128025818902187
25,3,0.785255908686612,0.176528083501989
25,4,0.368784487280298,0.082903952768391
25,5,0.126152609978291,0.0283595172247588
25,6,0.353631961029241,0.0794976155607072
25,7,0.641827859946401,0.14428499142913
25,8,0.743385257607842,0.167115424892036
25,9,0.316470176652141,0.0711435255079807
25,10,0.14380358098911,0.0323275129443971
25,11,0.142592354058312,0.0320552251890113
25,12,0.0744096915599324,0.0167275407924262
25,13,0.133973064197813,0.0301175807811303
25,14,0.138617275298702,0.0311616145489116
25,15,0.297859952849436,0.0669598866393099
25,16,0.59095522173867,0.218662522569628
25,17,0.0475733438975745,0.00882957494350289
25,18,0.287056599239588,0.0411740321457691
25,19,0.192037256533618,0.0993893726987691
25,20,0.065458623426268,0.00938907334759248
25,21,0.121444357083676,0.00429499283672559
25,22,0.198426704162957,0.0369361019182567
25,23,0.30728147807948,0.0571988535505546
25,24,0.112464769492877,0.020934733587021
25,25,0.230740232899096,0.0429510977111433
25,26,0.669398570657863,0.480000594697484
25,27,0.524900165065171,0.399989706934439
25,28,0.0160004780484637,0.00668994053407163
25,29,0.305113347651464,0.244931974107646
25,30,0.964773499373285,0.40016500547788
25,31,0.0102813917644733,0.00849720994123164
25,32,0.984872250856342,0.248701462113387
25,33,0.0727274760726412,0.0216359548358373
25,34,0.299578923289555,0.0935737192208378
26,1,0.709865856396991,0.0542295339481353
26,2,0.394021356799011,0.100270732717956
26,3,0.702842093795626,0.158001189739259
26,4,0.156958115504976,0.0352846951085281
26,5,0.131191425904142,0.0294922594412389
26,6,0.19671045581901,0.044221150565568
26,7,0.398354581220768,0.0895514061075395
26,8,0.50034146515488,0.112478389482094
26,9,0.194698455459149,0.0437688463376055
26,10,0.0850314060076255,0.0191153367634145
26,11,0.120894143755668,0.0271773969068205
26,12,0.108636991745706,0.0244219492501067
26,13,0.131872805682177,0.0296454358325566
26,14,0.0820943149914389,0.0184550691456573
26,15,0.155761473823176,0.0350156861645775
26,16,0.501403581827807,0.185527038250622
26,17,0.0223486555674801,0.00414789277046508
26,18,0.181310035403626,0.0260062484047916
26,19,0.181362790233663,0.093864775396157
26,20,0.181357873976872,0.0260131101420165
26,21,0.12002656913252,0.00424485144489447
26,22,0.195071546393029,0.0363115566995842
26,23,0.354612136411797,0.0660092101373623
26,24,0.295692433396235,0.0550416129847685
26,25,0.253489034659754,0.0471856691812204
26,26,0.585927758970574,0.420146808020878
26,27,0.556197327930044,0.423839085988542
26,28,0.071186280691952,0.0297636097639356
26,29,0.198385071288321,0.159255068708566
26,30,0.986633688720224,0.409232089923553
26,31,0.015744660996155,0.0130124104793028
26,32,0.94651961391246,0.239016594989195
26,33,0.106412130642018,0.0316569222099269
26,34,0.321745880626295,0.100497586290764
27,1,0.956943590696623,0.0731048049014927
27,2,0.723780988275436,0.184188112571584
27,3,0.984270884456307,0.221267297651399
27,4,0.542191876837928,0.12188649821003
27,5,0.0985579360551096,0.0221561447335299
27,6,0.374230202147535,0.0841281671909472
27,7,0.912768265401598,0.205193276217785
27,8,0.818909784007273,0.184093584184063
27,9,0.332348587627312,0.07471304396368
27,10,0.110393810933947,0.0248168879203276
27,11,0.248287644031196,0.0558158703082657
27,12,0.554893532593747,0.124741871755231
27,13,0.355797509658534,0.0799844379392855
27,14,0.37681256840591,0.0847086915288711
27,15,0.432674569766207,0.0972666512100816
27,16,0.833647149686696,0.308462269183711
27,17,0.0558123803192369,0.0103587335770423
27,18,0.190154358368151,0.027274835990005
27,19,0.651921420661946,0.33740359666687
27,20,0.0605687724157475,0.00868769639535195
27,21,0.0752818357537496,0.00266241226074528
27,22,0.322456097492898,0.0600235302571962
27,23,0.42879091021604,0.0798172041821292
27,24,0.0800373946476701,0.0148985459313493
27,25,0.529840871890666,0.0986271304921721
27,26,0.865545921197168,0.620650499005875
27,27,0.741635228506899,0.56514834142965
27,28,0.0912431637397275,0.0381495688885338
27,29,0.276450679067632,0.221922807011323
27,30,0.995578338985896,0.412942117225179
27,31,0.017584768729753,0.0145331950272562
27,32,0.993213443528728,0.250807792971616
27,33,0.0994154010844469,0.0295754403150378
27,34,5.60971667108023e-08,1.75219954369339e-08
28,1,0.658717619034967,0.0503221124974268
28,2,0.472991141200064,0.120366999094989
28,3,0.641399013049832,0.14418858525131
28,4,0.0330311840482809,0.00742551765780037
28,5,0.0782937292968476,0.0176006851143758
28,6,0.11215309397553,0.0252123804727971
28,7,0.405743968724328,0.091212564463468
28,8,0.537294486623037,0.120785548953574
28,9,0.123866623680744,0.027845620066452
28,10,0.195427959079913,0.0439328411253641
28,11,0.0859883061743604,0.0193304510346576
28,12,0.0547831099872216,0.0123154213898216
28,13,0.139889623419741,0.0314476425467526
28,14,0.0759590392966015,0.0170758392052198
28,15,0.0892646916223447,0.0200669931447499
28,16,0.677468312912241,0.250673697114549
28,17,0.051030780434919,0.00947127242612285
28,18,0.103911214134328,0.0149045299164217
28,19,0.147783041981026,0.0764854909049316
28,20,0.12114774485899,0.0173768558340935
28,21,0.10822371312693,0.00382743244565694
28,22,0.057222871612847,0.0106517407869238
28,23,0.216485462663527,0.040297646158524
28,24,0.111359387592949,0.0207289724789758
28,25,0.0761501724832945,0.0141749596849922
28,26,0.732262727009972,0.525078122133063
28,27,0.688423348493631,0.524599289041192
28,28,0.0687925777690562,0.0287627815285602
28,29,0.202477562489888,0.162540345989071
28,30,0.996279307795765,0.413232862346001
28,31,0.017718385153449,0.0146436243183241
28,32,0.997439622147807,0.251874994124662
28,33,0.0694172338236184,0.0206511791270804
28,34,0.000216889443458309,6.77455932522848e-05
29,1,0.791551668771923,0.0604698446988894
29,2,0.511012055278034,0.130042578470117
29,3,0.891900167128009,0.200502059820917
29,4,0.0747069751337208,0.0167943711071771
29,5,0.178154735415125,0.0400497642383065
29,6,0.157368060153954,0.0353768519995816
29,7,0.351549675213136,0.0790295109334715
29,8,0.48464665290356,0.108950144616948
29,9,0.09009183420424,0.0202529374886888
29,10,0.119088936039003,0.0267715803379533
29,11,0.148096014918328,0.0332924660593008
29,12,0.219771338264634,0.0494053119796471
29,13,0.0960111934647189,0.0215836287120886
29,14,0.148709450684008,0.0334303684155509
29,15,0.328794582794436,0.0739140921124884
29,16,0.645031384698271,0.238671534705681
29,17,0.0692510636468331,0.012852942557569
29,18,0.129572397901599,0.0185852479634234
29,19,0.137796296105281,0.0713168250647248
29,20,0.108681639836805,0.0155887770709658
29,21,0.0383592282061276,0.00135660984440903
29,22,0.188767689546522,0.035138126440069
29,23,0.301451192622203,0.0561135761491538
29,24,0.138629752710747,0.0258052095186832
29,25,0.217845670744011,0.0405508418385244
29,26,0.723732018176404,0.518961070957888
29,27,0.476583681792253,0.363171094042524
29,28,0.0668994926665124,0.0279712660048618
29,29,0.259802939448422,0.20855871212413
29,30,0.975363539593427,0.404557501235129
29,31,0.00800627803639874,0.00661690818535179
29,32,0.98742267192753,0.249345498381906
29,33,0.0477379753200221,0.0142017396141547
29,34,3.28934954960589e-08,1.02743099479169e-08
30,1,0.949775559102859,0.0725572098746966
30,2,0.416325511165741,0.10594670398808
30,3,0.96452607578507,0.216828600412333
30,4,0.0802838533498562,0.0180480714773723
30,5,0.154584877625475,0.0347511835106806
30,6,0.213680682982104,0.0480361128530916
30,7,0.518545041019625,0.116570612571076
30,8,0.726653467063302,0.163354063932238
30,9,0.232734050799248,0.0523193719382023
30,10,0.0886170125338507,0.0199213927781033
30,11,0.0884719392702167,0.0198887798363688
30,12,0.359414379344516,0.0807975220140182
30,13,0.341106611718119,0.0766818762779764
30,14,0.0354499939666676,0.00796927399828124
30,15,0.245508359326916,0.0551910780629281
30,16,0.60431902015385,0.223607333555438
30,17,0.0086802553373881,0.00161104851479899
30,18,0.134020043509137,0.01922319707765
30,19,0.134014696719246,0.0693596486419806
30,20,0.134013789715147,0.0192223000632093
30,21,0.0944343883114293,0.00333976012618432
30,22,0.0661188840404625,0.0123076873646719
30,23,0.106476272899953,0.0198200060032191
30,24,0.0549840245713484,0.0102349910210441
30,25,0.118065845718219,0.0219773448786003
30,26,0.843288232925543,0.604690346003947
30,27,0.807794865040643,0.615563973561782
30,28,0.359414379344516,0.150274311656329
30,29,0.138821276083347,0.111439795934715
30,30,0.999667366321378,0.414638148104101
30,31,0.00138485082618361,0.00114453067025727
30,32,0.999999997410428,0.252521544040978
30,33,0.0322439344590593,0.00959236243794716
30,34,9.95033197286537e-09,3.10799424725582e-09
31,1,0.570090640436454,0.043551537886298
31,2,0.137620463175857,0.0350217175833611
31,3,0.577599094549244,0.129846155966914
31,4,0.15122431957847,0.0339957191264302
31,5,0.132615047667766,0.0298122942461787
31,6,0.21864283313211,0.0491516203536906
31,7,0.35702983898806,0.0802614695825728
31,8,0.680222204662037,0.152916165056721
31,9,0.139652843468456,0.0313944136432198
31,10,0.120009550352384,0.0269785374312881
31,11,0.135911252153787,0.0305532917405129
31,12,0.14398009227268,0.0323671932553127
31,13,0.425502329709788,0.0956543083068699
31,14,0.0545084087932385,0.0122536676675343
31,15,0.1997955818311,0.0449146969321116
31,16,0.58701716574984,0.217205381275564
31,17,0.0969016268374509,0.0179848651831314
31,18,0.156223341174949,0.0224079324025159
31,19,0.134419326831456,0.0695690659902261
31,20,0.0514336259961471,0.00737739447812273
31,21,0.0286328260620568,0.00101262657059489
31,22,0.238073435740162,0.0443161353892494
31,23,0.181048996909827,0.0337013318356969
31,24,0.243213653065621,0.0452729601866779
31,25,0.262807562222831,0.0489202647602267
31,26,0.68559721505449,0.491616034712589
31,27,0.59044261861916,0.449935027080356
31,28,0.116089012504487,0.0485378366797414
31,29,0.296463497605435,0.237988243642176
31,30,0.974446726658319,0.404177229126248
31,31,0.125060882801745,0.103358436381559
31,32,0.986404562761842,0.249088403882718
31,33,0.0507736706987397,0.0151048394005915
31,34,0.00104877036229304,0.000327584271719581
32,1,0.713877341896831,0.054535987607141
32,2,0.247702242779205,0.0630353785417307
32,3,0.637242254164799,0.143254132327827
32,4,0.216091442123746,0.0485780593527628
32,5,0.133173668911832,0.029937874119603
32,6,0.228671662981063,0.0514061339376307
32,7,0.644524821097684,0.144891277071872
32,8,0.674139121436709,0.151548668153264
32,9,0.193485412313193,0.0434961502911419
32,10,0.146312069420999,0.032891429306528
32,11,0.183633727464226,0.0412814594796301
32,12,0.178169307632218,0.0400530401201271
32,13,0.199223661940138,0.0447861274795911
32,14,0.0951821118461202,0.0213972484663891
32,15,0.205924116422672,0.0462924114505992
32,16,0.697937629822604,0.258247659246111
32,17,0.110731491501435,0.0205516771098283
32,18,0.0977180487442162,0.0140162117536203
32,19,0.194655492439474,0.10074444738041
32,20,0.0125146839765614,0.00179504669709755
32,21,0.0687027500432102,0.0024297367649254
32,22,0.183043421278915,0.034072583588709
32,23,0.181597534774222,0.0338034393143794
32,24,0.188327576980065,0.0350562017682929
32,25,0.154710302518541,0.0287985204699879
32,26,0.705722972730659,0.506047460288841
32,27,0.413157995888129,0.31483881448655
32,28,0.076220308382704,0.0318683809961448
32,29,0.252682994669363,0.202843124314893
32,30,0.972159997998388,0.403228748692942
32,31,0.0388896029888378,0.0321408938300711
32,32,0.991518181798247,0.250379702860773
32,33,0.0776597205863577,0.0231032657518862
32,34,0.379426856703252,0.118514285865427
33,1,0.803979683496344,0.0614192711860664
33,2,0.155139756447375,0.0394800352423503
33,3,0.876078014875645,0.196945188509171
33,4,0.332440370259556,0.07473367699807
33,5,0.127232855749558,0.0286023599892683
33,6,0.177668679370098,0.039940497257754
33,7,0.795500293634603,0.178831054573611
33,8,0.58262259794294,0.130975455876338
33,9,0.264576648579992,0.0594776915353909
33,10,0.143728056770776,0.0323105348543591
33,11,0.198667711999037,0.0446611481237659
33,12,0.126507748474965,0.0284393535144348
33,13,0.209117394697073,0.0470102707976385
33,14,0.0544808095822685,0.0122474632751001
33,15,0.181723200045869,0.0408519666991112
33,16,0.624544521802258,0.231091080289523
33,17,0.107576615179609,0.019966134563544
33,18,0.153554482928258,0.0220251240799313
33,19,0.175141411524641,0.0906448849521223
33,20,0.180435746442953,0.0258808445580701
33,21,0.0591833473917561,0.00209307422102695
33,22,0.154041491248967,0.0286740247206819
33,23,0.114116136722486,0.0212421270326492
33,24,0.153243117394895,0.0285254115681968
33,25,0.157947745169028,0.0294011536296592
33,26,0.656018446488658,0.470406209767691
33,27,0.604667463013943,0.460774786179976
33,28,0.0997221279675187,0.0416946983717051
33,29,0.152901122773016,0.122742495968582
33,30,0.947342505627965,0.39293504558355
33,31,0.0129678908921154,0.0107175073112229
33,32,0.991328395746061,0.250331777793713
33,33,0.0773272586864329,0.0230043604819684
33,34,2.56647219942091e-07,8.01639669238613e-08
34,1,0.851025032274028,0.0650132563251608
34,2,0.405061499782957,0.103080233287429
34,3,0.843678718056085,0.189661721156553
34,4,0.111733020073716,0.0251179464927453
34,5,0.132762212478603,0.0298453773745304
34,6,0.23322758603501,0.0524303202651695
34,7,0.511809666427357,0.115056478445769
34,8,0.586162771399941,0.131771298389226
34,9,0.198002716197492,0.0445116549036768
34,10,0.143914057844308,0.0323523485009381
34,11,0.168106437094486,0.037790874078581
34,12,0.150794111332312,0.0338990069127926
34,13,0.156467703876328,0.0351744489786045
34,14,0.0690362151266883,0.0155195658048961
34,15,0.200368313919974,0.0450434489693654
34,16,0.572538243674377,0.211847957381762
34,17,0.0887095126280426,0.0164644152750182
34,18,0.131730989903366,0.0188948661248097
34,19,0.239477509728606,0.123942196931056
34,20,0.127595949338428,0.0183017555898288
34,21,0.0631444807503311,0.00223316339280026
34,22,0.235144179152243,0.0437708694668398
34,23,0.213788013200679,0.0397955299302703
34,24,0.215792250542217,0.0401686083172128
34,25,0.133124444226493,0.0247804248954459
34,26,0.742573284530562,0.53247143600985
34,27,0.768821424351021,0.58586504001747
34,28,0.070388954757076,0.0294302407811816
34,29,0.23285938245579,0.186929574446333
34,30,0.96881611469073,0.401841785760196
34,31,0.0105612463370894,0.00872849993688666
34,32,0.984113634386043,0.248509895110476
34,33,0.0773524115105535,0.0230118432848381
34,34,3.47444578511227e-08,1.08524595380123e-08
35,1,0.793899864818897,0.0606492329256913
35,2,0.741385041506791,0.188667999983409
35,3,0.80445147939534,0.180843310259858
35,4,0.0346316094770817,0.00778529850199242
35,5,0.238765177639162,0.0536751888771518
35,6,0.261377227909148,0.0587584513576438
35,7,0.778709072821874,0.175056333496138
35,8,0.73338614618608,0.164867592107233
35,9,0.268211048948213,0.0602947165645358
35,10,0.214427877358635,0.0482040845803124
35,11,0.213569029598099,0.0480110128090462
35,12,0.126995379727287,0.0285489746067128
35,13,0.1966404471068,0.0442054123792542
35,14,0.0493783623019091,0.0111004165230696
35,15,0.237057511801915,0.0532913000401799
35,16,0.71531824074021,0.264678752647508
35,17,0.0928752942957611,0.0172375810527399
35,18,0.100299351771749,0.01438646157235
35,19,0.395634100538299,0.204761439423394
35,20,0.12059936808101,0.0172981992794477
35,21,0.048705765372211,0.00172252477105008
35,22,0.309081850933777,0.0575339836204598
35,23,0.140351542240212,0.0261257117102121
35,24,0.170743395403696,0.0317829975612599
35,25,0.346444312517841,0.0644888120786929
35,26,0.787559154021796,0.564729114850656
35,27,0.711567811186298,0.542236065452656
35,28,0.0690065074199084,0.0288522273962612
35,29,0.383656376852841,0.307982965953022
35,30,0.959256633222833,0.39787674116014
35,31,0.0144771204502908,0.011964832644126
35,32,0.981204022151777,0.247775155334616
35,33,0.0705539057046152,0.0209893316769619
35,34,9.37841484961696e-09,2.92935547079987e-09
36,1,0.926068812640089,0.0707461552923169
36,2,0.547214057667158,0.13925528037771
36,3,0.926543094452803,0.208289902611903
36,4,0.0867024253274346,0.0194909873440184
36,5,0.199495256393395,0.044847182796454
36,6,0.224717526636888,0.0505172312206677
36,7,0.755769899467878,0.1698995326819
36,8,0.81633487287406,0.183514735782535
36,9,0.153438275498834,0.034493423621559
36,10,0.135986496808572,0.0305702069837553
36,11,0.165595115432335,0.0372263207970679
36,12,0.0820588267261339,0.0184470912681376
36,13,0.193461017164031,0.0434906661822285
36,14,0.0351557765143068,0.00790313295760449
36,15,0.17441913148399,0.0392099883189014
36,16,0.526482711173912,0.194806701895078
36,17,0.097404512352621,0.0180782003364003
36,18,0.196009434526141,0.028114660242726
36,19,0.404301002209191,0.209247016523695
36,20,0.4099561877517,0.0588021640943261
36,21,0.214296539702091,0.00757879678445163
36,22,0.100096437352208,0.0186324327025019
36,23,0.314680028582776,0.0585760553570851
36,24,0.191500499766426,0.035646824889864
36,25,0.316167758940298,0.0588529886476123
36,26,0.751726998726262,0.539035220950874
36,27,0.53766909073849,0.409720012196021
36,28,0.0598068953313556,0.0250057887072088
36,29,0.234167466715553,0.187979648664682
36,30,0.999194572142019,0.414442044370431
36,31,0.0674125867250234,0.0557141401870657
36,32,0.938837599884646,0.237076720940524
36,33,0.0624849820913321,0.0185888789691511
36,34,0.392088390680838,0.122469126253776
37,1,0.930636483853405,0.0710950982354016
37,2,0.37473776923145,0.095363436650204
37,3,0.962724169676603,0.216423526055732
37,4,0.0392395836267268,0.00882118608521873
37,5,0.143564298730075,0.0322737215139396
37,6,0.334193314365404,0.0751277445371593
37,7,0.436781541022266,0.0981899117125621
37,8,0.609090939980387,0.136925625294561
37,9,0.166895865791601,0.0375187337104834
37,10,0.0991593836164668,0.0222913521024384
37,11,0.168292662722386,0.0378327382057125
37,12,0.1826722148396,0.041065308312844
37,13,0.179699525058953,0.0403970379769975
37,14,0.0952643593302518,0.0214157379684559
37,15,0.18591413766448,0.0417941031131208
37,16,0.467914970487341,0.173135736907154
37,17,0.0463681066017647,0.00860588385609543
37,18,0.222734964297511,0.0319480430140471
37,19,0.232160544455004,0.12015528286173
37,20,0.222517982950081,0.0319169202424481
37,21,0.152202156746566,0.00538277107853003
37,22,0.259830455755728,0.0483660918309616
37,23,0.218932808048012,0.0407532068096562
37,24,0.220830470523128,0.0411064468379227
37,25,0.22088713644181,0.0411169949048101
37,26,0.643803392771736,0.461647253137978
37,27,0.83988631215487,0.640018621094095
37,28,0.19714177199956,0.0824267079685909
37,29,0.213523335879237,0.17140742146323
37,30,0.839920846942933,0.348379107154414
37,31,0.0102618101182548,0.0084810263969484
37,32,0.996905282988339,0.251740061974722
37,33,0.196256073210738,0.0583849153792324
37,34,0.397066616602815,0.124024079150749
38,1,0.831150589653036,0.0634949669876714
38,2,0.592007347132414,0.150654296898076
38,3,0.95680004189087,0.215091762852339
38,4,0.277165886404835,0.0623077931638997
38,5,0.231652491045042,0.0520762337860525
38,6,0.147083562144925,0.0330648633813101
38,7,0.757188570504143,0.170218454547219
38,8,0.94627795900881,0.212726364381507
38,9,0.380908840034225,0.0856295467202182
38,10,0.121985260728132,0.027422683552734
38,11,0.290230023719936,0.0652446537431456
38,12,0.325232937712688,0.0731134227084888
38,13,0.360602991520015,0.0810647258988244
38,14,0.107627522312365,0.0241950172366698
38,15,0.450275571294207,0.101223413627381
38,16,0.82781509525161,0.306304319329596
38,17,0.0792294154019902,0.0147049167392553
38,18,0.124893497513978,0.0179141287643627
38,19,0.293799273671671,0.152056564630569
38,20,0.105407316672382,0.0151191237427207
38,21,0.0977726640316441,0.00345782135726695
38,22,0.174270153796428,0.0324394853459284
38,23,0.282017949659428,0.0524961787544674
38,24,0.167267664953876,0.0311360083635282
38,25,0.251417552465863,0.0468000735137511
38,26,0.824014564973269,0.590869921992582
38,27,0.791668142084219,0.603274925818099
38,28,0.13992131458976,0.0585023316940524
38,29,0.307527071505644,0.246869608606778
38,30,0.986064734152315,0.408996101157349
38,31,0.0364897746018832,0.0301575197797462
38,32,0.987478496640165,0.249359595324573
38,33,0.115446652890037,0.0343446342807577
38,34,0.446572253800567,0.13948720500795
39,1,0.896375004160708,0.0684777247424167
39,2,0.476659516814762,0.121300528977122
39,3,0.865665087071382,0.194604328455019
39,4,0.114660259281286,0.0257759993918678
39,5,0.295228097821342,0.0663682370649164
39,6,0.234975074348658,0.0528231613244189
39,7,0.370735451716626,0.083342535922132
39,8,0.779432283848874,0.175218913688343
39,9,0.246339520530508,0.055377925806101
39,10,0.206963940057106,0.0465261671872147
39,11,0.290959516783484,0.0654086461576079
39,12,0.31548817696921,0.0709227687838226
39,13,0.203105601800704,0.045658800192111
39,14,0.286012868570535,0.0642966235429026
39,15,0.442937639620346,0.0995738227094065
39,16,0.718294704953696,0.265780090192753
39,17,0.109891476077717,0.0203957709125809
39,18,0.109627704442974,0.0157244760746102
39,19,0.236023339360936,0.12215448223322
39,20,0.0516548825738588,0.00740913046840232
39,21,0.0561567180187004,0.00198603465336931
39,22,0.224855645502961,0.0418557122854395
39,23,0.447083794768255,0.083222329772708
39,24,0.230681872772612,0.0429402342762599
39,25,0.132957899702038,0.024749423495936
39,26,0.78955847644216,0.56616275393032
39,27,0.726057393077594,0.553277562483967
39,28,0.0765949588690715,0.0320250256580898
39,29,0.247332482071435,0.198547961146235
39,30,0.964381712848939,0.400002501784772
39,31,0.0274822005144052,0.0227130755025643
39,32,0.981392572775727,0.247822768429429
39,33,0.0659727815779963,0.0196264768103653
39,34,5.55929181286857e-08,1.73644929840831e-08
40,1,0.580548614485731,0.0443504649703706
40,2,0.193864405289743,0.0493347013579498
40,3,0.718755193340297,0.161578506298259
40,4,0.0973402134294294,0.0218823967247975
40,5,0.12770202885257,0.0287078316295187
40,6,0.215144027014622,0.0483650773533352
40,7,0.250071473401656,0.0562168809553407
40,8,0.551560584716793,0.123992614227052
40,9,0.192847960637698,0.0433528490802177
